Job,Female Total Workers,Male Total Workers,Role: Who Dominates More?,Female Median Earnings,Male Median Earnings,Earnings: Who Dominates More?
    Janitors and building cleaners,413389,1116597,Male Total Workers,"25,162","33,168",Male Median Earnings
    Maids and housekeeping cleaners,604538,117916,Female Total Workers,"22,864","27,786",Male Median Earnings
    Pest control workers,2963,67106,Male Total Workers,"32,186","40,524",Male Median Earnings
    Landscaping and groundskeeping workers,34093,653605,Male Total Workers,"26,668","28,737",Male Median Earnings
    Tree trimmers and pruners,1622,59798,Male Total Workers,"30,776","33,014",Male Median Earnings
    Other grounds maintenance workers,1426,23187,Male Total Workers,"25,812","30,242",Male Median Earnings
    Supervisors of personal care and service workers,47532,33715,Female Total Workers,"36,330","45,532",Male Median Earnings
    Animal trainers,17963,14252,Female Total Workers,"27,308","36,829",Male Median Earnings
    Animal caretakers,95061,37212,Female Total Workers,"26,702","31,780",Male Median Earnings
    Gambling services workers,28564,34768,Male Total Workers,"40,300","42,742",Male Median Earnings
"    Ushers, lobby attendants, and ticket takers",3169,4401,Male Total Workers,"25,152","22,363",Female Median Earnings
    Other entertainment attendants and related workers,24552,32354,Male Total Workers,"25,050","28,970",Male Median Earnings
"    Embalmers, crematory operators and funeral attendants",2011,5744,Male Total Workers,"33,561","34,748",Male Median Earnings
"    Morticians, undertakers, and funeral arrangers",9055,24339,Male Total Workers,"43,008","59,407",Male Median Earnings
    Barbers,13304,60836,Male Total Workers,"25,367","29,129",Male Median Earnings
"    Hairdressers, hairstylists, and cosmetologists",361331,45377,Female Total Workers,"27,486","35,669",Male Median Earnings
    Manicurists and pedicurists,117929,31625,Female Total Workers,"24,211","26,196",Male Median Earnings
    Skincare specialists,33408,691,Female Total Workers,"30,190","27,021",Female Median Earnings
    Other personal appearance workers,10750,1383,Female Total Workers,"29,638","36,053",Male Median Earnings
"    Baggage porters, bellhops, and concierges",15243,48880,Male Total Workers,"31,403","36,349",Male Median Earnings
    Tour and travel guides,7213,12934,Male Total Workers,"30,379","32,486",Male Median Earnings
    Childcare workers,471020,28396,Female Total Workers,"22,655","25,784",Male Median Earnings
    Exercise trainers and group fitness instructors,44131,42221,Female Total Workers,"33,892","40,337",Male Median Earnings
    Recreation workers,62686,37256,Female Total Workers,"31,643","37,681",Male Median Earnings
    Residential advisors,17550,9573,Female Total Workers,"31,618","31,369",Female Median Earnings
"    Personal care and service workers, all other",36982,33546,Female Total Workers,"29,065","30,500",Male Median Earnings
    First-line supervisors of retail sales workers,1132888,1480669,Male Total Workers,"36,969","50,612",Male Median Earnings
    First-line supervisors of non-retail sales workers,333214,714965,Male Total Workers,"61,759","71,396",Male Median Earnings
    Cashiers,689787,289856,Female Total Workers,"22,238","24,871",Male Median Earnings
    Counter and rental clerks,19137,32014,Male Total Workers,"28,932","39,646",Male Median Earnings
    Parts salespersons,11296,82641,Male Total Workers,"32,904","40,792",Male Median Earnings
    Retail salespersons,633799,1019516,Male Total Workers,"29,639","41,800",Male Median Earnings
    Advertising sales agents,60855,60019,Female Total Workers,"61,635","71,015",Male Median Earnings
    Insurance sales agents,225934,239837,Male Total Workers,"45,686","68,058",Male Median Earnings
"    Securities, commodities, and financial services sales agents",58019,142624,Male Total Workers,"67,097","116,924",Male Median Earnings
    Travel agents,39588,10683,Female Total Workers,"43,692","46,993",Male Median Earnings
"    Sales representatives of services, except advertising, insurance, financial services, and travel",164587,377773,Male Total Workers,"60,740","77,195",Male Median Earnings
"    Sales representatives, wholesale and manufacturing",304896,869631,Male Total Workers,"60,772","74,574",Male Median Earnings
"    Models, demonstrators, and product promoters",8162,5377,Female Total Workers,"29,700","43,221",Male Median Earnings
    Real estate brokers and sales agents,308809,297253,Female Total Workers,"54,343","74,041",Male Median Earnings
    Sales engineers,3488,37429,Male Total Workers,"88,538","113,598",Male Median Earnings
    Telemarketers,17249,11907,Female Total Workers,"26,760","31,999",Male Median Earnings
"    Door-to-door sales workers, news and street vendors, and related workers",20818,24427,Male Total Workers,"30,591","37,826",Male Median Earnings
"    Sales and related workers, all other",95927,117007,Male Total Workers,"48,520","67,901",Male Median Earnings
    First-line supervisors of office and administrative support workers,695160,407273,Female Total Workers,"48,680","60,883",Male Median Earnings
"    Switchboard operators, including answering service",12385,3391,Female Total Workers,"32,606","41,301",Male Median Earnings
    Telephone operators,17211,7601,Female Total Workers,"30,707","38,829",Male Median Earnings
"    Communications equipment operators, all other",4157,10470,Male Total Workers,"45,376","57,209",Male Median Earnings
    Bill and account collectors,89220,34992,Female Total Workers,"36,721","40,149",Male Median Earnings
    Billing and posting clerks,351143,48499,Female Total Workers,"37,267","42,977",Male Median Earnings
"    Bookkeeping, accounting, and auditing clerks",735547,112659,Female Total Workers,"41,688","45,486",Male Median Earnings
    Gambling cage workers,4417,2353,Female Total Workers,"31,086","36,800",Male Median Earnings
    Payroll and timekeeping clerks,114898,16164,Female Total Workers,"44,738","50,255",Male Median Earnings
    Procurement clerks,21350,15589,Female Total Workers,"53,471","67,172",Male Median Earnings
    Tellers,172187,28410,Female Total Workers,"29,207","30,145",Male Median Earnings
"    Financial clerks, all other",66045,48810,Female Total Workers,"49,064","86,419",Male Median Earnings
    Brokerage clerks,4933,1820,Female Total Workers,"47,003","59,588",Male Median Earnings
    Correspondence clerks,3119,1276,Female Total Workers,"46,510","48,720",Male Median Earnings
"    Court, municipal, and license clerks",55597,13741,Female Total Workers,"40,324","46,240",Male Median Earnings
"    Credit authorizers, checkers, and clerks",25881,9103,Female Total Workers,"40,443","59,608",Male Median Earnings
    Customer service representatives,1249177,650525,Female Total Workers,"35,261","40,275",Male Median Earnings
"    Eligibility interviewers, government programs",59625,14032,Female Total Workers,"43,516","50,863",Male Median Earnings
    File clerks,94082,26528,Female Total Workers,"36,511","41,383",Male Median Earnings
"    Hotel, motel, and resort desk clerks",50670,29863,Female Total Workers,"24,613","26,708",Male Median Earnings
"    Interviewers, except eligibility and loan",83553,20291,Female Total Workers,"33,546","37,601",Male Median Earnings
"    Library assistants, clerical",27949,6558,Female Total Workers,"31,636","35,639",Male Median Earnings
    Loan interviewers and clerks,88129,25392,Female Total Workers,"45,133","49,961",Male Median Earnings
    New accounts clerks,10256,3645,Female Total Workers,"38,784","47,380",Male Median Earnings
    Order clerks,44936,39116,Female Total Workers,"34,398","36,829",Male Median Earnings
"    Human resources assistants, except payroll and timekeeping",35278,8368,Female Total Workers,"42,303","48,652",Male Median Earnings
    Receptionists and information clerks,646319,72256,Female Total Workers,"30,685","32,922",Male Median Earnings
    Reservation and transportation ticket agents and travel clerks,49829,44332,Female Total Workers,"39,328","45,816",Male Median Earnings
"    Information and record clerks, all other",61957,18852,Female Total Workers,"39,170","48,890",Male Median Earnings
    Cargo and freight agents,6624,12808,Male Total Workers,"41,863","46,109",Male Median Earnings
    Couriers and messengers,27745,152937,Male Total Workers,"32,458","40,555",Male Median Earnings
    Public safety telecommunicators,57911,27189,Female Total Workers,"41,921","48,593",Male Median Earnings
"    Dispatchers, except police, fire, and ambulance",77013,83181,Male Total Workers,"37,221","47,141",Male Median Earnings
"    Meter readers, utilities",2482,17926,Male Total Workers,"38,889","41,494",Male Median Earnings
    Postal service clerks,54049,47412,Female Total Workers,"54,161","60,618",Male Median Earnings
    Postal service mail carriers,105143,179460,Male Total Workers,"54,618","61,344",Male Median Earnings
"    Postal service mail sorters, processors, and processing machine operators",24954,25464,Male Total Workers,"51,783","60,099",Male Median Earnings
"    Production, planning, and expediting clerks",157658,123326,Female Total Workers,"43,771","64,101",Male Median Earnings
"    Shipping, receiving, and inventory clerks",145218,325787,Male Total Workers,"31,701","35,402",Male Median Earnings
"    Weighers, measurers, checkers, and samplers, recordkeeping",29793,36432,Male Total Workers,"35,297","41,377",Male Median Earnings
    Executive secretaries and executive administrative assistants,178998,12665,Female Total Workers,"53,563","61,003",Male Median Earnings
    Legal secretaries and administrative assistants,53604,2471,Female Total Workers,"45,940","51,817",Male Median Earnings
    Medical secretaries and administrative assistants,61120,3338,Female Total Workers,"37,415","42,212",Male Median Earnings
"    Secretaries and administrative assistants, except legal, medical, and executive",1712491,107072,Female Total Workers,"39,773","45,163",Male Median Earnings
    Data entry keyers,162356,47875,Female Total Workers,"34,765","38,315",Male Median Earnings
    Word processors and typists,110118,20405,Female Total Workers,"36,758","40,641",Male Median Earnings
    Desktop publishers,532,878,Male Total Workers,"47,500","49,917",Male Median Earnings
    Insurance claims and policy processing clerks,193330,47877,Female Total Workers,"39,610","44,727",Male Median Earnings
"    Mail clerks and mail machine operators, except postal service",23017,24789,Male Total Workers,"30,578","34,478",Male Median Earnings
"    Office clerks, general",721700,152155,Female Total Workers,"36,188","40,749",Male Median Earnings
"    Office machine operators, except computer",13420,8723,Female Total Workers,"30,537","38,094",Male Median Earnings
    Proofreaders and copy markers,3812,2418,Female Total Workers,"44,683","48,488",Male Median Earnings
    Statistical assistants,12724,10650,Female Total Workers,"52,707","60,008",Male Median Earnings
"    Office and administrative support workers, all other",354038,118862,Female Total Workers,"42,158","50,259",Male Median Earnings
"    First-line supervisors of farming, fishing, and forestry workers",6554,42058,Male Total Workers,"36,842","46,731",Male Median Earnings
    Agricultural inspectors,4774,7003,Male Total Workers,"51,536","51,715",Male Median Earnings
    Animal breeders,1532,3020,Male Total Workers,"33,232","37,985",Male Median Earnings
"    Graders and sorters, agricultural products",19533,13091,Female Total Workers,"22,418","29,988",Male Median Earnings
    Miscellaneous agricultural workers,80202,386132,Male Total Workers,"22,162","30,428",Male Median Earnings
    Fishing and hunting workers,1023,19340,Male Total Workers,"30,420","40,995",Male Median Earnings
    Forest and conservation workers,1493,9463,Male Total Workers,"35,325","40,117",Male Median Earnings
    Logging workers,1247,35371,Male Total Workers,"24,081","38,217",Male Median Earnings
    First-line supervisors of construction trades and extraction workers,22604,640676,Male Total Workers,"47,802","63,036",Male Median Earnings
    Boilermakers,151,11385,Male Total Workers,"80,408","62,256",Female Median Earnings
"    Brickmasons, blockmasons, and stonemasons",732,94589,Male Total Workers,"41,100","39,898",Female Median Earnings
    Carpenters,15229,857782,Male Total Workers,"32,564","40,603",Male Median Earnings
"    Carpet, floor, and tile installers and finishers",1928,99722,Male Total Workers,"35,045","37,443",Male Median Earnings
"    Cement masons, concrete finishers, and terrazzo workers",431,43996,Male Total Workers,"50,759","41,158",Female Median Earnings
    Construction laborers,36486,1211103,Male Total Workers,"32,080","36,301",Male Median Earnings
    Construction equipment operators,6687,290396,Male Total Workers,"40,327","50,352",Male Median Earnings
"    Drywall installers, ceiling tile installers, and tapers",2644,98828,Male Total Workers,"34,258","35,481",Male Median Earnings
    Electricians,14380,700892,Male Total Workers,"46,974","54,402",Male Median Earnings
    Glaziers,978,36330,Male Total Workers,"36,157","43,117",Male Median Earnings
    Insulation workers,1358,34395,Male Total Workers,"37,240","42,412",Male Median Earnings
    Painters and paperhangers,21258,350396,Male Total Workers,"29,180","34,361",Male Median Earnings
    Pipelayers,640,42168,Male Total Workers,"41,875","46,728",Male Median Earnings
"    Plumbers, pipefitters, and steamfitters",7188,456017,Male Total Workers,"46,208","50,473",Male Median Earnings
    Plasterers and stucco masons,224,19675,Male Total Workers,"28,150","36,477",Male Median Earnings
    Reinforcing iron and rebar workers,98,5832,Male Total Workers,"50,476","41,106",Female Median Earnings
    Roofers,2705,139919,Male Total Workers,"35,563","34,172",Female Median Earnings
    Sheet metal workers,4435,97212,Male Total Workers,"36,805","47,299",Male Median Earnings
    Structural iron and steel workers,1107,46375,Male Total Workers,"42,125","53,187",Male Median Earnings
    Solar photovoltaic installers,526,10517,Male Total Workers,"38,245","38,167",Female Median Earnings
"    Helpers, construction trades",979,25764,Male Total Workers,"28,770","30,348",Male Median Earnings
    Construction and building inspectors,8919,72110,Male Total Workers,"46,986","61,972",Male Median Earnings
    Elevator and escalator installers and repairers,510,25545,Male Total Workers,"72,639","87,404",Male Median Earnings
    Fence erectors,410,20599,Male Total Workers,"42,574","33,731",Female Median Earnings
    Hazardous materials removal workers,4579,17889,Male Total Workers,"30,929","46,252",Male Median Earnings
    Highway maintenance workers,2554,79906,Male Total Workers,"35,851","41,979",Male Median Earnings
    Rail-track laying and maintenance equipment operators,280,8017,Male Total Workers,"41,060","61,049",Male Median Earnings
    Septic tank servicers and sewer pipe cleaners,137,8554,Male Total Workers,"29,688","44,913",Male Median Earnings
    Miscellaneous construction and related workers,916,26724,Male Total Workers,"32,474","41,236",Male Median Earnings
"    Derrick, rotary drill, and service unit operators, oil and gas",278,18898,Male Total Workers,"83,587","63,651",Female Median Earnings
"    Excavating and loading machine and dragline operators, surface mining",89,8133,Male Total Workers,"21,701","51,093",Male Median Earnings
"    Earth drillers, except oil and gas",306,18959,Male Total Workers,"68,389","51,745",Female Median Earnings
"    Explosives workers, ordnance handling experts, and blasters",442,7741,Male Total Workers,"71,406","54,860",Female Median Earnings
    Underground mining machine operators,891,37656,Male Total Workers,"61,024","65,641",Male Median Earnings
"    Roustabouts, oil and gas",30,6288,Male Total Workers,"33,958","47,423",Male Median Earnings
    Other extraction workers,1619,55950,Male Total Workers,"42,730","54,983",Male Median Earnings
"    First-line supervisors of mechanics, installers, and repairers",16288,219327,Male Total Workers,"54,807","65,691",Male Median Earnings
"    Computer, automated teller, and office machine repairers",12786,114793,Male Total Workers,"45,855","47,328",Male Median Earnings
    Radio and telecommunications equipment installers and repairers,12417,124206,Male Total Workers,"47,010","59,276",Male Median Earnings
    Avionics technicians,1164,12260,Male Total Workers,"44,763","62,183",Male Median Earnings
"    Electric motor, power tool, and related repairers",925,18847,Male Total Workers,"31,033","52,237",Male Median Earnings
"    Electrical and electronics installers and repairers, transportation equipment",142,1561,Male Total Workers,"29,337","61,528",Male Median Earnings
"    Electrical and electronics repairers, industrial and utility",430,12235,Male Total Workers,"47,092","73,221",Male Median Earnings
"    Electronic equipment installers and repairers, motor vehicles",317,6575,Male Total Workers,"41,339","39,093",Female Median Earnings
    Audiovisual equipment installers and repairers,1305,28134,Male Total Workers,"34,345","45,652",Male Median Earnings
    Security and fire alarm systems installers,1103,48825,Male Total Workers,"43,961","49,111",Male Median Earnings
    Aircraft mechanics and service technicians,6985,134928,Male Total Workers,"54,648","66,741",Male Median Earnings
    Automotive body and related repairers,2330,114581,Male Total Workers,"34,639","44,932",Male Median Earnings
    Automotive glass installers and repairers,462,14556,Male Total Workers,"33,048","40,893",Male Median Earnings
    Automotive service technicians and mechanics,11725,709102,Male Total Workers,"34,831","40,728",Male Median Earnings
    Bus and truck mechanics and diesel engine specialists,3771,262816,Male Total Workers,"42,634","50,066",Male Median Earnings
    Heavy vehicle and mobile equipment service technicians and mechanics,2858,202013,Male Total Workers,"43,833","54,576",Male Median Earnings
    Small engine mechanics,465,31436,Male Total Workers,"31,569","36,112",Male Median Earnings
"    Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",1275,58786,Male Total Workers,"33,487","31,691",Female Median Earnings
    Control and valve installers and repairers,1105,18920,Male Total Workers,"66,913","57,370",Female Median Earnings
"    Heating, air conditioning, and refrigeration mechanics and installers",5383,352683,Male Total Workers,"40,987","49,499",Male Median Earnings
    Home appliance repairers,970,29785,Male Total Workers,"29,815","42,290",Male Median Earnings
    Industrial and refractory machinery mechanics,10577,330597,Male Total Workers,"42,360","55,373",Male Median Earnings
"    Maintenance and repair workers, general",18645,485507,Male Total Workers,"39,514","48,412",Male Median Earnings
"    Maintenance workers, machinery",880,23175,Male Total Workers,"43,716","54,504",Male Median Earnings
    Millwrights,625,37640,Male Total Workers,"48,603","66,369",Male Median Earnings
    Electrical power-line installers and repairers,1638,106125,Male Total Workers,"51,997","80,513",Male Median Earnings
    Telecommunications line installers and repairers,4542,116131,Male Total Workers,"55,731","53,901",Female Median Earnings
    Precision instrument and equipment repairers,4762,44426,Male Total Workers,"40,141","55,050",Male Median Earnings
    Wind turbine service technicians,45,4456,Male Total Workers,"109,063","60,382",Female Median Earnings
"    Coin, vending, and amusement machine servicers and repairers",3035,20765,Male Total Workers,"32,924","39,680",Male Median Earnings
    Commercial divers,180,2120,Male Total Workers,"39,009","52,921",Male Median Earnings
    Locksmiths and safe repairers,888,20594,Male Total Workers,"33,418","45,518",Male Median Earnings
    Manufactured building and mobile home installers,84,2815,Male Total Workers,"36,300","37,009",Male Median Earnings
    Riggers,340,9314,Male Total Workers,"40,690","53,069",Male Median Earnings
"    Helpers--installation, maintenance, and repair workers",687,12269,Male Total Workers,"30,981","30,479",Female Median Earnings
"    Other installation, maintenance, and repair workers",9322,171215,Male Total Workers,"35,316","43,512",Male Median Earnings
    First-line supervisors of production and operating workers,156186,645969,Male Total Workers,"44,547","61,204",Male Median Earnings
"    Aircraft structure, surfaces, rigging, and systems assemblers",1081,3697,Male Total Workers,"36,094","52,400",Male Median Earnings
"    Electrical, electronics, and electromechanical assemblers",50738,53669,Male Total Workers,"31,273","36,953",Male Median Earnings
    Engine and other machine assemblers,1334,9004,Male Total Workers,"37,054","47,078",Male Median Earnings
    Structural metal fabricators and fitters,914,21363,Male Total Workers,"36,250","47,996",Male Median Earnings
    Other assemblers and fabricators,286792,506566,Male Total Workers,"31,198","37,242",Male Median Earnings
    Bakers,75728,61753,Female Total Workers,"26,416","31,311",Male Median Earnings
"    Butchers and other meat, poultry, and fish processing workers",44891,150382,Male Total Workers,"26,901","33,891",Male Median Earnings
"    Food and tobacco roasting, baking, and drying machine operators and tenders",2127,6280,Male Total Workers,"27,213","37,296",Male Median Earnings
    Food batchmakers,31568,26838,Female Total Workers,"27,303","37,108",Male Median Earnings
    Food cooking machine operators and tenders,2543,3757,Male Total Workers,"23,143","34,308",Male Median Earnings
"    Food processing workers, all other",38646,76479,Male Total Workers,"31,617","38,935",Male Median Earnings
    Computer numerically controlled tool operators and programmers,12393,104311,Male Total Workers,"33,362","46,530",Male Median Earnings
"    Forming machine setters, operators, and tenders, metal and plastic",3905,22824,Male Total Workers,"29,814","45,078",Male Median Earnings
"    Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",11364,56419,Male Total Workers,"31,332","38,006",Male Median Earnings
"    Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",4464,32100,Male Total Workers,"32,162","39,006",Male Median Earnings
"    Other machine tool setters, operators, and tenders, metal and plastic",1590,10301,Male Total Workers,"30,745","42,523",Male Median Earnings
    Machinists,11854,294968,Male Total Workers,"38,393","51,134",Male Median Earnings
"    Metal furnace operators, tenders, pourers, and casters",1725,18391,Male Total Workers,"39,092","47,952",Male Median Earnings
"    Model makers and patternmakers, metal and plastic",545,4119,Male Total Workers,"47,902","60,349",Male Median Earnings
"    Molders and molding machine setters, operators, and tenders, metal and plastic",4935,27662,Male Total Workers,"31,580","41,358",Male Median Earnings
    Tool and die makers,1064,49383,Male Total Workers,"42,621","60,838",Male Median Earnings
"    Welding, soldering, and brazing workers",26513,467640,Male Total Workers,"33,333","44,448",Male Median Earnings
    Other metal workers and plastic workers,73759,284263,Male Total Workers,"31,296","40,910",Male Median Earnings
    Prepress technicians and workers,7145,10843,Male Total Workers,"33,626","45,262",Male Median Earnings
    Printing press operators,27208,104034,Male Total Workers,"31,001","42,398",Male Median Earnings
    Print binding and finishing workers,4936,8470,Male Total Workers,"29,484","39,182",Male Median Earnings
    Laundry and dry-cleaning workers,61816,37023,Female Total Workers,"22,298","27,803",Male Median Earnings
"    Pressers, textile, garment, and related materials",11335,8987,Female Total Workers,"21,622","31,396",Male Median Earnings
    Sewing machine operators,81008,33270,Female Total Workers,"25,089","29,937",Male Median Earnings
    Shoe and leather workers,2337,6553,Male Total Workers,"26,316","30,132",Male Median Earnings
"    Tailors, dressmakers, and sewers",28328,11231,Female Total Workers,"28,053","32,379",Male Median Earnings
"    Textile machine setters, operators, and tenders",9345,8950,Female Total Workers,"28,229","29,930",Male Median Earnings
    Upholsterers,4244,19833,Male Total Workers,"28,912","35,544",Male Median Earnings
"    Other textile, apparel, and furnishings workers",5903,7951,Male Total Workers,"32,205","35,440",Male Median Earnings
    Cabinetmakers and bench carpenters,2736,40974,Male Total Workers,"30,071","37,618",Male Median Earnings
    Furniture finishers,1675,6936,Male Total Workers,"29,518","37,761",Male Median Earnings
"    Sawing machine setters, operators, and tenders, wood",2432,21658,Male Total Workers,"27,029","31,558",Male Median Earnings
"    Woodworking machine setters, operators, and tenders, except sawing",2930,12208,Male Total Workers,"26,886","32,398",Male Median Earnings
    Other woodworkers,1369,20182,Male Total Workers,"31,123","36,959",Male Median Earnings
"    Power plant operators, distributors, and dispatchers",3364,41023,Male Total Workers,"68,396","99,891",Male Median Earnings
    Stationary engineers and boiler operators,3274,79619,Male Total Workers,"70,926","65,168",Female Median Earnings
    Water and wastewater treatment plant and system operators,4642,83958,Male Total Workers,"50,269","52,694",Male Median Earnings
    Miscellaneous plant and system operators,3050,38699,Male Total Workers,"65,956","72,163",Male Median Earnings
"    Chemical processing machine setters, operators, and tenders",5781,50880,Male Total Workers,"43,364","52,936",Male Median Earnings
"    Crushing, grinding, polishing, mixing, and blending workers",8676,62665,Male Total Workers,"32,170","41,165",Male Median Earnings
    Cutting workers,9549,38848,Male Total Workers,"27,146","34,521",Male Median Earnings
"    Extruding, forming, pressing, and compacting machine setters, operators, and tenders",3801,19119,Male Total Workers,"29,514","40,155",Male Median Earnings
"    Furnace, kiln, oven, drier, and kettle operators and tenders",1512,7342,Male Total Workers,"33,443","50,128",Male Median Earnings
"    Inspectors, testers, sorters, samplers, and weighers",244899,421034,Male Total Workers,"35,560","50,580",Male Median Earnings
    Jewelers and precious stone and metal workers,9307,16466,Male Total Workers,"31,896","40,728",Male Median Earnings
    Dental and ophthalmic laboratory technicians and medical appliance technicians,30891,30937,Male Total Workers,"36,160","44,488",Male Median Earnings
    Packaging and filling machine operators and tenders,104084,95628,Female Total Workers,"27,113","32,761",Male Median Earnings
    Painting workers,13470,110920,Male Total Workers,"30,553","41,546",Male Median Earnings
    Photographic process workers and processing machine operators,6461,11762,Male Total Workers,"36,086","60,315",Male Median Earnings
    Adhesive bonding machine operators and tenders,3163,5217,Male Total Workers,"26,867","38,053",Male Median Earnings
    Etchers and engravers,1858,4314,Male Total Workers,"32,500","36,305",Male Median Earnings
"    Molders, shapers, and casters, except metal and plastic",2972,19170,Male Total Workers,"29,211","38,202",Male Median Earnings
"    Paper goods machine setters, operators, and tenders",4686,13632,Male Total Workers,"31,949","49,366",Male Median Earnings
    Tire builders,1377,10561,Male Total Workers,"40,411","49,659",Male Median Earnings
    Helpers--production workers,7007,22456,Male Total Workers,"27,390","31,918",Male Median Earnings
    Other production equipment operators and tenders,2080,6022,Male Total Workers,"27,338","41,229",Male Median Earnings
    Other production workers,264179,711172,Male Total Workers,"30,394","40,758",Male Median Earnings
    Supervisors of transportation and material moving workers,50994,184265,Male Total Workers,"41,596","54,919",Male Median Earnings
    Aircraft pilots and flight engineers,6158,101277,Male Total Workers,"92,937","119,533",Male Median Earnings
    Air traffic controllers and airfield operations specialists,5791,26455,Male Total Workers,"78,793","98,839",Male Median Earnings
    Flight attendants,40746,15394,Female Total Workers,"49,809","59,462",Male Median Earnings
"    Ambulance drivers and attendants, except emergency medical technicians",1882,6302,Male Total Workers,"30,140","32,495",Male Median Earnings
"    Bus drivers, school",63902,62318,Female Total Workers,"30,333","37,445",Male Median Earnings
"    Bus drivers, transit and intercity",44063,102449,Male Total Workers,"34,695","45,274",Male Median Earnings
    Driver/sales workers and truck drivers,139383,2608299,Male Total Workers,"32,882","47,415",Male Median Earnings
    Shuttle drivers and chauffeurs,15364,78872,Male Total Workers,"27,014","32,404",Male Median Earnings
    Taxi drivers,25564,197990,Male Total Workers,"25,672","31,050",Male Median Earnings
"    Motor vehicle operators, all other",9509,41035,Male Total Workers,"25,993","34,297",Male Median Earnings
    Locomotive engineers and operators,1472,41098,Male Total Workers,"80,278","90,619",Male Median Earnings
    Railroad conductors and yardmasters,2572,41639,Male Total Workers,"62,893","78,418",Male Median Earnings
    Other rail transportation workers,2166,17544,Male Total Workers,"64,858","70,180",Male Median Earnings
    Sailors and marine oilers,939,14513,Male Total Workers,"42,769","50,469",Male Median Earnings
    Ship and boat captains and operators,1575,24336,Male Total Workers,"51,142","81,640",Male Median Earnings
    Ship engineers,117,2757,Male Total Workers,"136,250","81,958",Female Median Earnings
    Parking attendants,5756,38011,Male Total Workers,"24,022","27,037",Male Median Earnings
    Transportation service attendants,6694,57459,Male Total Workers,"24,248","27,107",Male Median Earnings
    Transportation inspectors,5578,34362,Male Total Workers,"43,847","65,753",Male Median Earnings
    Passenger attendants,9015,6475,Female Total Workers,"26,270","36,077",Male Median Earnings
    Other transportation workers,4209,18502,Male Total Workers,"44,375","50,596",Male Median Earnings
    Crane and tower operators,1479,53043,Male Total Workers,"50,872","62,607",Male Median Earnings
"    Conveyor, dredge, and hoist and winch operators",1212,14410,Male Total Workers,"32,923","44,875",Male Median Earnings
    Industrial truck and tractor operators,39901,475570,Male Total Workers,"33,535","35,479",Male Median Earnings
    Cleaners of vehicles and equipment,34215,185983,Male Total Workers,"26,044","27,602",Male Median Earnings
"    Laborers and freight, stock, and material movers, hand",263317,1163142,Male Total Workers,"28,970","33,632",Male Median Earnings
    Machine feeders and offbearers,8217,12623,Male Total Workers,"26,522","34,808",Male Median Earnings
"    Packers and packagers, hand",177359,136641,Female Total Workers,"25,161","28,851",Male Median Earnings
    Stockers and order fillers,308341,586343,Male Total Workers,"28,120","30,305",Male Median Earnings
    Pumping station operators,778,19677,Male Total Workers,"40,471","64,790",Male Median Earnings
    Refuse and recyclable material collectors,6464,59502,Male Total Workers,"31,416","35,738",Male Median Earnings
    Other material moving workers,5833,46590,Male Total Workers,"30,666","42,369",Male Median Earnings